 * Debugger is active!
 * Debugger PIN: 606-389-275
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:06] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:29] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:40:29] "[33mGET /robots.txt?1624945229946 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:40:29] "GET /static/css/styles.css HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[33mGET /robots.txt?1624945230369 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[33mGET /robots.txt?1624945230639 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:30] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[33mGET /robots.txt?1624945237757 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:40:37] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:06] "POST /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:41:06] "[33mGET /robots.txt?1624945266546 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:41:06] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:06] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:06] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:07] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:41:07] "[33mGET /robots.txt?1624945267875 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[33mGET /robots.txt?1624945298080 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:41:38] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[33mGET /robots.txt?1624945328323 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:08] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[33mGET /robots.txt?1624945358618 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:42:38] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[33mGET /robots.txt?1624945388857 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:08] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:09] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:09] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[33mGET /robots.txt?1624945419153 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:43:39] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[33mGET /robots.txt?1624945449428 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:09] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[33mGET /robots.txt?1624945479674 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:44:39] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:09] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:45:09] "[33mGET /robots.txt?1624945509930 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:45:09] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:09] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:10] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:45:15] "[33mGET /robots.txt?1624945515400 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:45:15] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:15] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:15] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:45:45] "[33mGET /robots.txt?1624945545633 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:45:45] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:45] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:45:45] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:46:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:46:15] "[33mGET /robots.txt?1624945575861 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:46:15] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:46:15] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:46:15] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:46:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:46:46] "[33mGET /robots.txt?1624945606060 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:46:46] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:46:46] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:46:46] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:47:16] "GET / HTTP/1.1" 200 -
